locality,province,stars,name
Spinetta Marengo,AL,1,La Fermata
Oviglio,AL,1,Donatella
Asti,AT,1,Gener Neuv
Canelli,AT,1,San Marco
Isola d‟Asti,AT,1,Il Cascinalenuovo 
Tigliole,AT,1,Vittoria 
Pollone,BI,1,Il Patio 
Alba,CN,1,Locanda del Pilone 
Alba,CN,2,mN Piazza Duomo
Barolo,CN,1,Locanda nel Borgo Antico
Benevello,CN,1,Villa d‟Amelia (H Villa d‟Amelia)
Bra/Pollenzo,CN,1,Guido
Canale,CN,1,All‟Enoteca
Cervere,CN,2,Antica Corona Reale- da Renzo
Cuneo,CN,1,Delle Antiche Contrade
Grinzane Cavour,CN,1,Al Castello
Mondovì,CN,1,Il Baluardo
Priocca d‟Alba,CN,1,Il Centro
Santa Vittoria d‟Alba,CN,1,Savino Mongelli
Santo Stefano Belbo,CN,1,Il Ristorante di Guido da Costigliole
Serralunga d‟alba,CN,1,La Rei (H Boscareto Resort)
Treiso,CN,1,La Ciau del Tornavento
Invorio,NO,1,Pascia
Novara,NO,1,Tantris
Orta San Giulio,NO,2,Villa Crespi (H Villa Crespi)
Soriso,NO,2,Al Sorriso
Caluso,TO,1,Gardenia
Rivoli,TO,2,Combal.zero
S.Maurizio Canavese,TO,1,La Credenza
Torino,TO,1,Vo
Torino,TO,1,Magorabin
Torino,TO,1,La Barrique
Torino,TO,1,Casa Vicina - Guidopereataly
Torino,TO,1,Vintage 1997
Venaria Reale,TO,1,Dolce Stil Novo alla Reggia
Verbania/Fondotoce,VB,2,Piccolo Lago
Borgosesia,VC,1,Osteria del Borgo
Vercelli,VC,1,Cinzia da Christian e Manuel